mask,frame,dataset,class_name
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_0_674667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_0_674667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_0_879000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_0_879000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_0_961333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_0_961333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_1_152333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_1_152333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/24_1_934667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/24_1_934667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_0_085410.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_0_085410.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_0_942508.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_0_942508.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_10_141715.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_141715.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_10_187089.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_187089.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_10_192093.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_192093.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_10_373922.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_373922.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_10_418295.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_418295.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_1_464974.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_1_464974.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_1_904699.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_1_904699.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_2_010794.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_2_010794.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_2_486218.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_2_486218.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_2_809507.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_2_809507.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_2_905259.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_2_905259.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_3_457084.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_3_457084.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/25_8_031833.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_8_031833.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_0_036667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_0_036667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_0_096667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_0_096667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_0_113000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_0_113000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_0_365000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_0_365000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_0_482333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_0_482333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_10_040333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_10_040333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_10_130667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_10_130667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_10_222000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_10_222000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_1_300667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_1_300667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_1_471000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_1_471000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/2_1_964667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/2_1_964667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/6_10_522667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_10_522667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/6_1_332000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_1_332000.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/6_2_066333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_2_066333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/6_2_930333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_2_930333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/6_4_908667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_4_908667.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
